2022-12-15 17:37:00,35.66,44.01,100477.19,36,55,67,61224
2022-12-15 17:37:10,35.66,43.57,100477.82,38,55,67,61224
2022-12-15 17:37:20,35.67,43.57,100474.66,34,54,66,61224
2022-12-15 17:37:30,35.69,43.76,100476.92,34,51,64,61224
2022-12-15 17:37:40,35.70,43.86,100472.53,33,51,67,61224
2022-12-15 17:37:50,35.72,43.60,100475.69,37,55,68,61762
2022-12-15 17:38:00,35.72,43.26,100475.45,36,53,65,61224
2022-12-15 17:38:10,35.75,43.89,100476.20,35,52,66,61224
2022-12-15 17:38:20,35.76,43.45,100476.51,34,51,62,61224
2022-12-15 17:38:30,35.78,43.94,100475.90,34,52,66,62300
2022-12-15 17:38:40,35.79,44.18,100475.41,34,52,64,62300
2022-12-15 17:38:50,35.84,44.53,100472.76,32,52,66,62300
2022-12-15 17:39:00,35.89,45.53,100471.79,33,49,63,62300
                                                                               2022-12-15 17:51:40,21.36,99.94,76249.08,0,0,0,44008
2022-12-15 17:51:50,34.94,45.13,100491.14,40,58,69,45622
2022-12-15 17:52:00,34.94,45.10,100492.94,38,56,67,45084
2022-12-15 17:52:10,34.91,44.71,100491.44,38,59,71,46160
2022-12-15 17:52:20,34.88,44.91,100493.36,37,55,71,47236
2022-12-15 17:52:30,34.84,44.31,100491.94,36,56,69,47774
2022-12-15 17:52:40,34.81,44.88,100488.31,39,57,70,48312
2022-12-15 17:52:50,34.81,44.95,100492.80,34,52,66,48312
2022-12-15 17:53:00,34.80,44.62,100490.83,37,54,65,48850
2022-12-15 17:53:10,34.77,45.25,100493.33,36,53,66,49388
2022-12-15 17:53:20,34.76,46.23,100491.41,39,58,69,49388
2022-12-15 17:53:30,34.75,45.92,100494.17,37,54,71,50464
2022-12-15 17:53:40,34.74,45.65,100495.59,36,52,65,49388
2022-12-15 17:53:50,34.71,46.32,100493.61,37,60,71,51002
2022-12-15 17:54:00,34.70,46.38,100493.00,40,60,74,50464
2022-12-15 17:54:10,34.71,45.18,100494.47,35,51,66,51002
2022-12-15 17:54:20,34.68,45.73,100490.91,36,51,66,51540
2022-12-15 17:54:30,34.69,45.94,100492.02,41,53,67,51540
2022-12-15 17:54:40,34.66,45.58,100493.51,40,55,69,51540
2022-12-15 17:54:50,34.66,45.99,100494.30,37,56,68,52078
2022-12-15 17:55:00,34.64,45.80,100494.42,37,59,70,52078
2022-12-15 17:55:10,34.63,46.07,100495.13,37,54,66,52616
2022-12-15 17:55:20,34.60,45.85,100495.57,37,55,68,53154
2022-12-15 17:55:30,34.59,45.96,100495.26,37,55,68,52616
2022-12-15 17:55:40,34.58,46.20,100496.13,39,56,70,52616
2022-12-15 17:55:50,34.57,46.30,100498.29,36,51,67,53154
2022-12-15 17:56:00,34.55,46.05,100493.88,37,57,69,53154
2022-12-15 17:56:10,34.54,46.19,100497.14,37,55,67,53692
2022-12-15 17:56:20,34.53,45.67,100496.83,38,56,68,53692
2022-12-15 17:56:30,34.51,46.10,100495.80,37,54,68,53692
2022-12-15 17:56:40,34.49,46.16,100498.08,39,59,71,53692
2022-12-15 17:56:50,34.50,46.39,100497.56,38,60,72,53692
2022-12-15 17:57:00,34.49,46.81,100494.89,42,68,75,54230
2022-12-15 17:57:10,34.48,46.43,100499.27,37,57,70,54230
2022-12-15 17:57:20,34.47,45.20,100497.13,39,57,70,54768
2022-12-15 17:57:30,34.46,45.22,100501.17,39,59,72,54230
2022-12-15 17:57:40,34.44,45.82,100495.29,37,57,70,54230
2022-12-15 17:57:50,34.43,46.61,100495.70,39,55,69,54230
2022-12-15 17:58:00,34.44,46.09,100499.16,39,57,68,54768
2022-12-15 17:58:10,34.43,46.83,100497.09,38,60,71,54768
2022-12-15 17:58:20,34.43,46.15,100498.13,42,63,74,55306
2022-12-15 17:58:30,34.42,45.57,100496.84,42,63,72,54768
2022-12-15 17:58:40,34.41,46.36,100494.64,40,57,70,55306
2022-12-15 17:58:50,34.40,45.85,100495.44,41,56,70,55306
2022-12-15 17:59:00,34.39,46.27,100495.23,38,58,71,54768
2022-12-15 17:59:10,34.39,46.85,100497.09,38,60,73,55844
2022-12-15 17:59:20,34.39,45.69,100498.16,39,56,70,55844
2022-12-15 17:59:30,34.39,46.15,100498.99,39,55,67,55306
2022-12-15 17:59:40,34.39,46.06,100498.13,39,52,65,55844
2022-12-15 17:59:50,34.40,46.85,100498.63,37,52,66,55844
2022-12-15 18:00:00,34.42,46.01,100497.42,40,58,70,55844
2022-12-15 18:00:10,34.42,46.78,100498.14,39,65,75,55844
2022-12-15 18:00:20,34.43,45.53,100498.77,41,67,78,56382
2022-12-15 18:00:30,34.43,45.56,100499.13,38,58,70,55844
2022-12-15 18:00:40,34.43,45.32,100498.20,42,60,72,56382
2022-12-15 18:00:50,34.43,46.81,100499.74,39,60,72,56382
2022-12-15 18:01:00,34.44,46.47,100497.05,38,58,68,56920
2022-12-15 18:01:10,34.47,46.54,100500.85,38,55,66,56920
2022-12-15 18:01:20,34.48,45.95,100499.91,37,57,69,56382
2022-12-15 18:01:30,34.49,46.38,100501.73,38,58,71,56920
2022-12-15 18:01:40,34.48,45.86,100500.55,42,61,71,56920
2022-12-15 18:01:50,34.49,45.75,100500.83,40,57,70,56920
2022-12-15 18:02:00,34.49,45.87,100496.83,38,60,73,56920
2022-12-15 18:02:10,34.50,45.05,100501.22,40,59,72,56920
2022-12-15 18:02:20,34.50,45.17,100498.25,43,65,75,56920
2022-12-15 18:02:30,34.50,45.28,100499.11,42,63,72,56920
2022-12-15 18:02:40,34.51,46.18,100499.60,37,55,69,56920
2022-12-15 18:02:50,34.50,45.76,100500.39,36,58,70,57458
2022-12-15 18:03:00,34.48,45.98,100500.84,37,56,71,57996
2022-12-15 18:03:10,34.47,46.46,100501.78,38,61,72,56920
2022-12-15 18:03:20,34.48,46.08,100504.45,40,56,69,57458
2022-12-15 18:03:30,34.46,45.90,100504.04,41,62,72,57458
2022-12-15 18:03:40,34.48,45.67,100504.95,41,61,75,57458
2022-12-15 18:03:50,34.48,45.54,100506.92,39,58,68,57996
2022-12-15 18:04:00,34.46,45.90,100502.57,41,63,75,57458
2022-12-15 18:04:10,34.45,46.55,100504.41,35,52,67,57996
2022-12-15 18:04:20,34.45,45.72,100504.88,39,55,68,57996
2022-12-15 18:04:30,34.43,45.63,100504.93,39,59,70,57996
2022-12-15 18:04:40,34.47,45.76,100503.53,42,61,72,57458
2022-12-15 18:04:50,34.46,45.65,100505.58,39,57,70,57996
2022-12-15 18:05:00,34.47,45.30,100505.86,43,61,73,57996
2022-12-15 18:05:10,34.46,46.22,100503.11,45,65,73,57996
2022-12-15 18:05:20,34.48,45.48,100504.20,42,62,72,57996
2022-12-15 18:05:30,34.49,45.14,100506.34,40,62,73,57996
2022-12-15 18:05:40,34.49,46.17,100501.33,42,68,74,58534
2022-12-15 18:05:50,34.51,45.06,100507.00,46,67,74,57996
2022-12-15 18:06:00,34.49,45.11,100501.13,43,65,74,59072
2022-12-15 18:06:10,34.50,45.55,100506.77,42,60,71,59072
2022-12-15 18:06:20,34.51,44.84,100508.83,40,65,73,59610
2022-12-15 18:06:30,34.55,46.14,100508.61,41,62,71,59072
2022-12-15 18:06:40,34.55,45.84,100507.66,40,60,71,59072
2022-12-15 18:06:50,34.56,46.24,100507.11,44,64,75,59610
2022-12-15 18:07:00,34.57,45.60,100506.20,41,66,77,60148
2022-12-15 18:07:10,34.62,44.93,100508.63,42,63,75,59072
2022-12-15 18:07:20,34.61,45.35,100510.17,41,65,76,60148
2022-12-15 18:07:30,34.61,44.71,100509.39,43,64,73,60148
2022-12-15 18:07:40,34.60,45.01,100504.63,40,63,76,60148
2022-12-15 18:07:50,34.62,45.94,100504.37,43,67,75,60148
2022-12-15 18:08:00,34.60,44.85,100508.42,43,65,75,60148
2022-12-15 18:08:10,34.60,45.11,100511.44,41,62,73,60148
2022-12-15 18:08:20,34.58,45.61,100507.73,41,63,73,60686
2022-12-15 18:08:30,34.60,45.40,100509.64,43,61,73,60148
2022-12-15 18:08:40,34.63,45.49,100512.52,45,67,74,60686
2022-12-15 18:08:50,34.61,45.00,100509.09,43,66,73,61224
2022-12-15 18:09:00,34.60,45.51,100515.02,44,66,75,60148
2022-12-15 18:09:10,34.58,45.86,100511.95,41,63,76,60686
2022-12-15 18:09:20,34.61,45.72,100511.21,44,63,75,60686
2022-12-15 18:09:30,34.56,45.99,100508.33,39,56,70,61224
2022-12-15 18:09:40,34.61,45.37,100511.42,44,62,75,60686
2022-12-15 18:09:50,34.56,46.19,100511.41,45,61,70,61224
2022-12-15 18:10:00,34.54,45.38,100506.55,43,64,74,61224
2022-12-15 18:10:10,34.55,46.77,100514.16,44,61,71,60686
2022-12-15 18:10:20,34.56,46.34,100515.31,42,65,73,61224
2022-12-15 18:10:30,34.55,46.17,100513.09,42,62,73,61224
2022-12-15 18:10:40,34.60,46.16,100511.05,40,61,70,61224
2022-12-15 18:10:50,34.61,46.05,100514.40,42,61,75,62300
2022-12-15 18:11:00,34.61,46.08,100513.97,43,63,73,62300
2022-12-15 18:11:10,34.59,45.65,100508.97,41,65,74,61224
2022-12-15 18:11:20,34.62,45.52,100517.22,44,63,73,62300
2022-12-15 18:11:30,34.63,44.84,100516.78,44,64,71,61224
2022-12-15 18:11:40,34.59,45.82,100518.14,42,59,70,62300
2022-12-15 18:11:50,34.57,45.56,100516.64,40,62,75,61762
2022-12-15 18:12:00,34.60,45.08,100520.81,41,62,73,61224
2022-12-15 18:12:10,34.60,46.33,100520.53,43,62,72,61762
2022-12-15 18:12:20,34.59,46.16,100520.28,43,67,75,62300
2022-12-15 18:12:30,34.64,45.89,100520.27,39,56,69,62300
2022-12-15 18:12:40,34.62,46.15,100520.66,41,56,70,62300
2022-12-15 18:12:50,34.61,45.98,100521.23,42,64,74,62300
2022-12-15 18:13:00,34.60,46.24,100520.20,40,63,74,61762
2022-12-15 18:13:10,34.61,46.39,100519.23,42,64,74,62300
2022-12-15 18:13:20,34.62,45.84,100522.48,42,64,74,62300
2022-12-15 18:13:30,34.58,45.55,100519.08,43,62,72,61762
2022-12-15 18:13:40,34.59,45.34,100519.21,43,68,76,62300
2022-12-15 18:13:50,34.60,45.44,100522.78,41,63,73,62300
2022-12-15 18:14:00,34.60,45.24,100523.31,41,65,75,61762
2022-12-15 18:14:10,34.62,45.45,100523.48,41,64,74,62300
2022-12-15 18:14:20,34.61,45.99,100524.17,41,61,72,62300
2022-12-15 18:14:30,34.60,45.65,100522.00,40,63,74,62300
2022-12-15 18:14:40,34.61,45.45,100521.63,42,62,76,62300
2022-12-15 18:14:50,34.64,45.54,100524.50,41,64,74,62300
2022-12-15 18:15:00,34.65,45.56,100525.70,41,63,72,61762
2022-12-15 18:15:10,34.66,45.90,100527.13,41,64,74,62300
2022-12-15 18:15:20,34.67,45.63,100522.72,42,59,71,62300
2022-12-15 18:15:30,34.68,44.94,100523.82,40,61,71,62300
2022-12-15 18:15:40,34.68,45.67,100521.85,41,61,73,62300
2022-12-15 18:15:50,34.66,45.10,100515.43,43,63,74,62838
2022-12-15 18:16:00,34.70,45.14,100521.05,44,67,75,62838
2022-12-15 18:16:10,34.67,45.41,100523.15,43,62,73,62300
2022-12-15 18:16:20,34.67,45.38,100527.63,44,65,76,62300
2022-12-15 18:16:30,34.67,45.62,100525.66,42,62,70,62300
2022-12-15 18:16:40,34.64,46.11,100522.95,41,63,74,62838
2022-12-15 18:16:50,34.64,45.47,100526.89,41,60,72,62838
2022-12-15 18:17:00,34.65,44.95,100526.28,40,61,73,63376
2022-12-15 18:17:10,34.67,45.35,100525.95,42,63,74,62838
2022-12-15 18:17:20,34.65,45.63,100527.56,43,61,72,63376
2022-12-15 18:17:30,34.64,45.67,100522.89,42,62,73,62838
2022-12-15 18:17:40,34.67,45.47,100524.94,41,59,71,63914
2022-12-15 18:17:50,34.66,44.69,100524.80,41,63,75,63376
2022-12-15 18:18:00,34.65,45.74,100530.69,43,63,74,63376
2022-12-15 18:18:10,34.66,45.32,100526.77,43,67,75,63376
2022-12-15 18:18:20,34.64,45.37,100522.67,41,60,71,63376
2022-12-15 18:18:30,34.68,45.14,100525.97,43,62,72,63376
2022-12-15 18:18:40,34.68,45.88,100525.47,40,59,71,63376
2022-12-15 18:18:50,34.68,45.00,100522.86,41,62,73,63376
2022-12-15 18:19:00,34.65,46.08,100526.50,42,62,72,63376
2022-12-15 18:19:10,34.66,45.98,100527.42,42,58,72,64452
2022-12-15 18:19:20,34.68,45.29,100527.69,40,57,72,63914
2022-12-15 18:19:30,34.67,45.63,100525.77,42,68,75,63376
2022-12-15 18:19:40,34.67,45.47,100522.58,43,62,72,63914
2022-12-15 18:19:50,34.70,45.12,100527.16,43,62,73,63376
2022-12-15 18:20:00,34.70,44.81,100524.09,44,65,74,63376
2022-12-15 18:20:10,34.70,45.09,100526.98,40,63,73,63376
2022-12-15 18:20:20,34.70,44.88,100527.34,39,61,72,63376
2022-12-15 18:20:30,34.66,44.91,100518.03,42,63,74,63914
2022-12-15 18:20:40,34.70,44.40,100532.32,42,61,72,63376
2022-12-15 18:20:50,34.67,44.74,100523.33,41,61,72,63376
2022-12-15 18:21:00,34.67,44.41,100521.89,41,64,73,63376
2022-12-15 18:21:10,34.68,44.11,100528.12,41,59,70,63914
2022-12-15 18:21:20,34.69,45.20,100527.14,43,64,73,64452
2022-12-15 18:21:30,34.69,44.93,100526.46,42,65,74,63914
2022-12-15 18:21:40,34.70,44.93,100520.98,43,63,73,64452
2022-12-15 18:21:50,34.73,44.83,100525.56,43,61,71,64452
2022-12-15 18:22:00,34.77,45.18,100528.21,43,65,77,64452
2022-12-15 18:22:10,34.75,44.33,100528.70,40,58,72,64452
2022-12-15 18:22:20,34.70,44.15,100520.86,43,64,73,64452
2022-12-15 18:22:30,34.72,44.68,100528.00,43,57,70,64990
2022-12-15 18:22:40,34.72,44.49,100530.69,42,60,71,64452
2022-12-15 18:22:50,34.70,44.82,100525.77,44,69,76,64452
2022-12-15 18:23:00,34.73,44.39,100531.30,43,66,75,64452
2022-12-15 18:23:10,34.71,44.65,100527.08,42,67,74,64990
2022-12-15 18:23:20,34.73,44.71,100527.56,42,68,76,64452
2022-12-15 18:23:30,34.74,44.77,100527.52,43,65,74,64452
2022-12-15 18:23:40,34.69,44.89,100526.07,43,67,78,64452
2022-12-15 18:23:50,34.67,45.05,100520.22,44,67,75,64990
2022-12-15 18:24:00,34.71,45.07,100528.94,45,69,76,64990
2022-12-15 18:24:10,34.76,44.24,100530.33,44,63,73,65528
2022-12-15 18:24:20,34.79,44.36,100530.45,45,69,77,64990
2022-12-15 18:24:30,34.76,44.56,100524.95,43,63,75,64990
2022-12-15 18:24:40,34.80,44.57,100532.38,46,68,77,64452
2022-12-15 18:24:50,34.79,44.75,100529.48,45,70,78,64452
2022-12-15 18:25:00,34.77,43.93,100529.39,43,66,76,64452
2022-12-15 18:25:10,34.77,44.84,100533.98,45,63,74,64452
2022-12-15 18:25:20,34.73,44.81,100529.83,43,65,78,64990
2022-12-15 18:25:30,34.71,44.63,100530.70,44,67,75,64990
2022-12-15 18:25:40,34.69,45.41,100530.19,44,66,76,64452
2022-12-15 18:25:50,34.69,44.37,100531.05,43,66,77,65528
2022-12-15 18:26:00,34.69,44.43,100534.38,45,67,74,64990
2022-12-15 18:26:10,34.68,45.04,100536.32,45,65,73,64990
2022-12-15 18:26:20,34.63,45.26,100529.56,43,65,73,64452
2022-12-15 18:26:30,34.67,45.03,100536.87,43,68,77,64990
2022-12-15 18:26:40,34.67,45.01,100537.86,47,68,76,64990
2022-12-15 18:26:50,34.67,45.15,100533.50,44,66,76,65528
2022-12-15 18:27:00,34.67,44.78,100534.75,45,64,75,64990
2022-12-15 18:27:10,34.65,44.71,100534.27,48,69,76,64452
2022-12-15 18:27:20,34.66,44.94,100537.66,45,68,77,64990
2022-12-15 18:27:30,34.64,45.70,100533.84,46,68,77,65528
2022-12-15 18:27:40,34.66,45.42,100532.61,44,65,74,65528
2022-12-15 18:27:50,34.67,44.47,100536.75,43,64,73,65528
2022-12-15 18:28:00,34.70,45.05,100542.20,43,63,73,64990
2022-12-15 18:28:10,34.69,44.66,100540.72,45,63,73,65528
2022-12-15 18:28:20,34.67,44.72,100537.05,46,67,78,64990
2022-12-15 18:28:30,34.65,45.09,100535.77,47,67,76,64452
2022-12-15 18:28:40,34.64,43.98,100536.20,46,67,76,65528
2022-12-15 18:28:50,34.61,45.00,100535.91,47,70,76,65528
2022-12-15 18:29:00,34.61,44.77,100534.98,45,67,75,65528
2022-12-15 18:29:10,34.61,45.37,100537.77,47,71,77,64990
2022-12-15 18:29:20,34.64,45.32,100543.09,45,67,77,64990
2022-12-15 18:29:30,34.65,45.89,100540.60,46,69,77,64452
2022-12-15 18:29:40,34.66,45.17,100539.59,43,65,73,64990
2022-12-15 18:29:50,34.62,45.02,100540.38,45,67,77,65528
2022-12-15 18:30:00,34.66,44.62,100540.49,42,68,73,64990
2022-12-15 18:30:10,34.60,45.02,100535.27,45,68,76,64990
2022-12-15 18:30:20,34.65,45.25,100540.03,47,73,77,65528
2022-12-15 18:30:30,34.62,44.54,100539.48,48,70,77,64990
2022-12-15 18:30:40,34.60,45.74,100534.85,45,69,76,64990
2022-12-15 18:30:50,34.64,45.12,100540.08,48,70,78,65528
2022-12-15 18:31:00,34.64,44.84,100540.97,44,63,74,65528
2022-12-15 18:31:10,34.61,44.76,100533.77,43,64,74,65528
2022-12-15 18:31:20,34.61,45.04,100537.67,47,69,76,65528
2022-12-15 18:31:30,34.64,44.88,100539.89,48,67,76,65528
2022-12-15 18:31:40,34.66,45.20,100543.56,48,68,78,64990
2022-12-15 18:31:50,34.64,44.91,100538.28,43,68,78,64990
2022-12-15 18:32:00,34.62,45.39,100536.80,45,68,76,64990
2022-12-15 18:32:10,34.61,45.09,100538.63,45,69,78,64990
2022-12-15 18:32:20,34.61,44.80,100541.83,49,77,80,64990
2022-12-15 18:32:30,34.61,45.51,100539.35,48,79,85,64990
2022-12-15 18:32:40,34.62,45.74,100541.45,47,71,78,64452
2022-12-15 18:32:50,34.64,45.36,100543.48,47,73,78,64990
2022-12-15 18:33:00,34.58,44.93,100538.98,49,71,79,65528
2022-12-15 18:33:10,34.61,44.96,100543.86,44,65,74,64990
2022-12-15 18:33:20,34.59,45.24,100541.62,44,70,78,64990
2022-12-15 18:33:30,34.61,44.75,100545.77,43,67,75,65528
2022-12-15 18:33:40,34.62,45.09,100540.88,46,70,77,65528
2022-12-15 18:33:50,34.65,45.04,100542.25,45,65,74,65528
2022-12-15 18:34:00,34.66,45.30,100542.81,46,73,79,65528
2022-12-15 18:34:10,34.65,45.43,100540.00,47,69,77,64990
2022-12-15 18:34:20,34.63,45.42,100542.30,46,69,77,64990
2022-12-15 18:34:30,34.63,45.22,100542.95,47,71,77,65528
2022-12-15 18:34:40,34.61,44.64,100541.32,46,69,79,65528
2022-12-15 18:34:50,34.66,44.89,100541.39,45,71,77,65528
2022-12-15 18:35:00,34.67,44.89,100539.44,45,65,74,65528
2022-12-15 18:35:10,34.67,44.83,100539.23,47,69,77,64990
2022-12-15 18:35:20,34.73,45.22,100545.58,47,71,77,65528
2022-12-15 18:35:30,34.72,44.56,100545.91,48,71,78,65528
2022-12-15 18:35:40,34.61,45.00,100528.04,46,70,78,65528
2022-12-15 18:35:50,34.70,44.56,100542.59,48,71,77,65528
2022-12-15 18:36:00,34.73,44.75,100545.33,45,68,76,65528
2022-12-15 18:36:10,34.70,44.79,100540.77,45,70,78,65528
2022-12-15 18:36:20,34.72,45.18,100547.78,43,69,76,64990
2022-12-15 18:36:30,34.71,44.97,100543.77,46,73,79,64990
2022-12-15 18:36:40,34.77,44.99,100543.61,44,71,76,66066
2022-12-15 18:36:50,34.74,44.41,100537.66,45,66,75,65528
2022-12-15 18:37:00,34.78,44.70,100543.99,46,69,79,65528
2022-12-15 18:37:10,34.78,44.88,100544.50,47,71,79,65528
2022-12-15 18:37:20,34.83,44.41,100542.73,47,69,78,65528
2022-12-15 18:37:30,34.83,44.77,100550.25,47,70,77,65528
2022-12-15 18:37:40,34.83,43.85,100550.00,50,73,81,66066
2022-12-15 18:37:50,34.79,44.80,100545.53,49,73,80,65528
2022-12-15 18:38:00,34.79,45.04,100547.74,47,74,80,65528
2022-12-15 18:38:10,34.81,45.16,100549.20,47,73,79,65528
2022-12-15 18:38:20,34.78,44.39,100548.62,46,71,83,65528
2022-12-15 18:38:30,34.75,44.61,100549.25,48,71,78,65528
2022-12-15 18:38:40,34.73,44.46,100547.27,46,70,77,65528
2022-12-15 18:38:50,34.71,44.50,100545.34,46,68,76,65528
2022-12-15 18:39:00,34.72,44.39,100550.67,46,68,76,65528
2022-12-15 18:39:10,34.73,45.06,100552.28,48,70,76,65528
2022-12-15 18:39:20,34.72,45.33,100548.92,48,70,77,66066
2022-12-15 18:39:30,34.72,45.17,100554.14,47,67,76,65528
2022-12-15 18:39:40,34.66,45.04,100548.80,44,69,77,65528
2022-12-15 18:39:50,34.67,45.26,100548.33,47,70,77,65528
2022-12-15 18:40:00,34.67,44.68,100553.22,53,75,80,65528
2022-12-15 18:40:10,34.61,45.23,100544.33,49,73,78,66066
2022-12-15 18:40:20,34.67,45.03,100548.72,48,71,78,66066
2022-12-15 18:40:30,34.66,44.50,100551.98,46,67,78,66066
2022-12-15 18:40:40,34.66,45.11,100552.95,46,66,76,65528
2022-12-15 18:40:50,34.66,44.79,100551.16,47,75,81,65528
2022-12-15 18:41:00,34.64,44.81,100548.16,50,74,79,65528
2022-12-15 18:41:10,34.62,45.45,100546.58,49,74,80,66066
2022-12-15 18:41:20,34.59,45.39,100547.14,46,72,81,66066
2022-12-15 18:41:30,34.60,44.88,100549.06,46,67,75,65528
2022-12-15 18:41:40,34.59,44.84,100547.25,46,73,79,65528
2022-12-15 18:41:50,34.55,45.00,100548.11,50,75,80,65528
2022-12-15 18:42:00,34.58,45.05,100554.91,53,79,86,65528
2022-12-15 18:42:10,34.58,45.39,100555.73,51,76,82,65528
2022-12-15 18:42:20,34.53,44.98,100549.55,48,72,77,66066
2022-12-15 18:42:30,34.56,44.78,100545.95,50,76,87,65528
2022-12-15 18:42:40,34.56,44.74,100547.70,48,74,79,66604
2022-12-15 18:42:50,34.55,45.06,100547.64,49,76,79,66066
2022-12-15 18:43:00,34.56,45.46,100550.75,49,73,79,65528
2022-12-15 18:43:10,34.55,45.74,100548.39,49,75,84,65528
2022-12-15 18:43:20,34.53,45.00,100544.86,49,75,82,66604
2022-12-15 18:43:30,34.56,45.11,100548.95,50,74,78,66604
2022-12-15 18:43:40,34.55,44.57,100551.07,49,73,78,66604
2022-12-15 18:43:50,34.54,45.56,100549.62,48,79,85,66066
2022-12-15 18:44:00,34.52,45.32,100550.03,49,71,78,66604
2022-12-15 18:44:10,34.50,44.94,100551.97,47,71,78,66604
2022-12-15 18:44:20,34.50,45.87,100544.00,50,77,81,66604
2022-12-15 18:44:30,34.52,45.68,100549.48,50,79,89,66604
2022-12-15 18:44:40,34.49,45.05,100545.54,51,73,80,66066
2022-12-15 18:44:50,34.52,45.58,100548.27,48,74,78,65528
2022-12-15 18:45:00,34.51,45.06,100549.14,52,74,78,66066
2022-12-15 18:45:10,34.51,44.86,100549.17,51,77,81,66066
2022-12-15 18:45:20,34.52,46.20,100552.17,50,79,85,66604
2022-12-15 18:45:30,34.47,45.70,100545.09,51,76,80,66066
2022-12-15 18:45:40,34.51,45.75,100554.69,50,74,80,65528
2022-12-15 18:45:50,34.46,45.39,100544.09,49,78,83,66066
2022-12-15 18:46:00,34.46,45.15,100545.67,52,75,82,66066
2022-12-15 18:46:10,34.50,45.66,100546.72,50,76,85,65528
2022-12-15 18:46:20,34.51,44.24,100549.68,50,74,83,66604
2022-12-15 18:46:30,34.55,45.88,100551.04,49,77,83,66604
2022-12-15 18:46:40,34.48,45.96,100543.11,47,73,79,65528
2022-12-15 18:46:50,34.55,45.63,100555.30,49,72,80,66604
2022-12-15 18:47:00,34.53,45.80,100551.16,49,74,80,66066
2022-12-15 18:47:10,34.53,45.52,100554.31,51,77,82,66604
2022-12-15 18:47:20,34.51,45.58,100546.73,52,75,78,66066
2022-12-15 18:47:30,34.53,46.24,100552.16,48,71,79,66066
2022-12-15 18:47:40,34.53,46.20,100552.41,51,71,78,66604
2022-12-15 18:47:50,34.51,45.16,100550.43,50,75,79,65528
2022-12-15 18:48:00,34.51,45.65,100549.99,51,82,89,65528
2022-12-15 18:48:10,34.54,44.69,100553.41,48,75,79,65528
2022-12-15 18:48:20,34.53,46.33,100552.13,50,76,80,65528
2022-12-15 18:48:30,34.50,45.12,100547.22,49,74,83,65528
2022-12-15 18:48:40,34.52,44.65,100548.70,50,75,87,66066
2022-12-15 18:48:50,34.55,45.43,100551.86,52,74,86,66066
2022-12-15 18:49:00,34.56,46.00,100551.56,54,73,79,65528
2022-12-15 18:49:10,34.58,45.57,100557.77,51,80,84,65528
2022-12-15 18:49:20,34.56,45.40,100554.15,52,77,81,65528
2022-12-15 18:49:30,34.55,45.32,100550.47,49,77,83,66066
2022-12-15 18:49:40,34.57,45.77,100549.13,49,72,79,65528
2022-12-15 18:49:50,34.57,45.23,100553.06,51,75,81,65528
2022-12-15 18:50:00,34.59,45.86,100554.16,49,76,80,65528
2022-12-15 18:50:10,34.56,45.55,100552.10,49,71,78,65528
2022-12-15 18:50:20,34.58,45.81,100555.09,50,73,81,65528
2022-12-15 18:50:30,34.54,45.82,100548.04,49,73,79,65528
2022-12-15 18:50:40,34.57,45.93,100551.42,53,82,89,65528
2022-12-15 18:50:50,34.59,45.18,100556.77,53,81,88,65528
2022-12-15 18:51:00,34.58,45.64,100552.41,53,74,81,66066
2022-12-15 18:51:10,34.63,45.89,100559.03,52,84,89,66604
2022-12-15 18:51:20,34.61,45.16,100556.29,53,78,83,66066
2022-12-15 18:51:30,34.57,45.55,100552.56,50,74,79,66066
2022-12-15 18:51:40,34.58,45.69,100553.98,51,73,80,66604
2022-12-15 18:51:50,34.56,45.44,100554.33,48,75,83,66604
2022-12-15 18:52:00,34.56,44.93,100556.87,51,79,85,65528
2022-12-15 18:52:10,34.60,45.38,100555.97,49,72,79,66604
2022-12-15 18:52:20,34.60,45.66,100558.13,48,71,78,66604
2022-12-15 18:52:30,34.57,45.80,100555.61,51,78,81,66604
2022-12-15 18:52:40,34.57,45.25,100554.17,55,85,94,66066
2022-12-15 18:52:50,34.54,45.88,100552.48,51,77,83,66066
2022-12-15 18:53:00,34.56,45.40,100557.41,51,79,85,66604
2022-12-15 18:53:10,34.55,45.53,100554.80,51,77,81,66604
2022-12-15 18:53:20,34.58,44.94,100557.42,49,77,81,66066
2022-12-15 18:53:30,34.57,45.54,100552.73,52,78,83,66604
2022-12-15 18:53:40,34.60,45.58,100560.16,54,87,95,66604
2022-12-15 18:53:50,34.64,46.14,100557.08,51,78,89,66066
2022-12-15 18:54:00,34.65,45.80,100559.33,54,82,86,66604
2022-12-15 18:54:10,34.63,45.69,100559.31,55,79,82,66066
2022-12-15 18:54:20,34.66,46.02,100563.12,53,84,91,66604
2022-12-15 18:54:30,34.64,44.45,100559.23,52,81,87,66066
2022-12-15 18:54:40,34.65,45.53,100558.80,53,76,81,66604
2022-12-15 18:54:50,34.65,45.83,100561.05,52,71,78,65528
2022-12-15 18:55:00,34.64,44.92,100562.13,53,78,82,66066
2022-12-15 18:55:10,34.62,45.53,100558.82,53,77,84,66066
2022-12-15 18:55:20,34.58,44.82,100552.34,54,79,86,66066
2022-12-15 18:55:30,34.59,44.46,100556.77,53,79,87,65528
2022-12-15 18:55:40,34.58,44.39,100556.34,55,85,94,66066
2022-12-15 18:55:50,34.59,45.63,100558.09,56,83,88,66604
